City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mata-utu,-13.2816,-176.1745,26.68,75,100,6.99,WF,1690336933
1,egilsstadir,65.2653,-14.3948,6.18,91,100,2.01,IS,1690336933
2,grand-lahou,5.1367,-5.0242,24.04,92,98,2.96,CI,1690336933
3,ermoupolis,37.4423,24.9425,28.76,61,0,1.03,GR,1690336933
4,hamilton,39.1834,-84.5333,26.1,72,73,1.37,US,1690336711
5,puerto natales,-51.7236,-72.4875,-1.81,90,87,2.55,CL,1690336934
6,grytviken,-54.2811,-36.5092,-3.01,84,76,4.16,GS,1690336934
7,al fujairah city,25.1164,56.3414,30.07,84,40,3.09,AE,1690336751
8,ushuaia,-54.8,-68.3,0.81,69,100,2.57,AR,1690336690
9,onega,63.9061,38.1404,11.02,97,25,1.96,RU,1690336935
10,inari,68.906,27.0288,11.11,94,100,1.62,FI,1690336935
11,lev tolstoy,53.2134,39.446,18.18,63,35,5.27,RU,1690336936
12,pakruojis,55.9667,23.8667,14.44,96,100,3.21,LT,1690336936
13,mil'kovo,55.6078,37.7956,17.27,96,65,2.73,RU,1690336937
14,olonkinbyen,70.9221,-8.7187,5.48,85,100,3.9,SJ,1690336937
15,fouesnant,47.8919,-4.0148,15.12,100,100,2.06,FR,1690336937
16,queenstown,-31.8976,26.8753,9.1,20,74,2.65,ZA,1690336807
17,kerman,30.2832,57.0788,26.68,13,1,0.59,IR,1690336938
18,port-aux-francais,-49.35,70.2167,3.6,86,100,12.44,TF,1690336938
19,margaret river,-33.95,115.0667,11.46,77,100,8.45,AU,1690336938
20,aral,40.5156,81.2636,30.08,27,12,0.48,CN,1690336939
21,blackmans bay,-43.0167,147.3167,15.07,64,100,3.1,AU,1690336939
22,waitangi,-43.9535,-176.5597,9.9,96,100,1.34,NZ,1690336939
23,wailua homesteads,22.0669,-159.378,28.24,79,50,1.34,US,1690336940
24,katsuura,35.1333,140.3,29.13,71,60,2.42,JP,1690336775
25,yuzhno-kurilsk,44.0306,145.8556,22.52,81,70,1.52,RU,1690336940
26,tiksi,71.6872,128.8694,4.92,80,98,3.28,RU,1690336940
27,invercargill,-46.4,168.35,8.35,72,85,5.23,NZ,1690336808
28,balvi,57.1313,27.2658,12.44,98,100,2.33,LV,1690336941
29,bethel,41.3712,-73.414,20.2,89,92,1.44,US,1690336941
30,west island,-12.1568,96.8225,24.99,73,40,8.23,CC,1690336941
31,la mira,18.035,-102.3266,27.5,79,90,0.8,MX,1690336942
32,luderitz,-26.6481,15.1594,13.21,73,97,1.22,NA,1690336942
33,ta`u,-14.2336,-169.5144,25.48,69,100,3.64,AS,1690336942
34,adamstown,-25.066,-130.1015,23.2,80,100,17.02,PN,1690336943
35,afaahiti,-17.75,-149.2833,26.93,83,4,8.56,PF,1690336943
36,iqaluit,63.7506,-68.5145,2.9,93,100,2.72,CA,1690336808
37,tazovsky,67.4667,78.7,15.03,62,37,5.27,RU,1690336943
38,edinburgh of the seven seas,-37.0676,-12.3116,11.26,55,100,9.21,SH,1690336944
39,puerto ayora,-0.7393,-90.3518,24.75,96,43,2.24,EC,1690336944
40,talnakh,69.4865,88.3972,20.67,52,0,0.5,RU,1690336945
41,ust-nera,64.5667,143.2,20.31,51,54,1.54,RU,1690336945
42,nizhnyaya salda,58.0776,60.7202,17.06,74,85,1.69,RU,1690336945
43,ola,59.5833,151.2833,25.08,84,99,3.64,RU,1690336946
44,bludenz,47.1497,9.8167,12.48,86,100,1.42,AT,1690336946
45,weno,7.4515,151.8468,28.01,75,89,2.49,FM,1690336946
46,jamestown,42.097,-79.2353,20.95,100,0,1.54,US,1690336946
47,kodiak,57.79,-152.4072,15.38,79,10,3.54,US,1690336947
48,pandan,14.0453,124.1694,30.02,73,99,8.25,PH,1690336947
49,ladovskaya balka,45.6297,41.4023,20.58,58,3,2.07,RU,1690336947
50,opuwo,-18.0607,13.84,15.21,37,0,1.62,NA,1690336806
51,isafjordur,66.0755,-23.124,6.25,83,69,3.79,IS,1690336948
52,sorong,-0.8833,131.25,25.77,84,100,5.77,ID,1690336948
53,krasnopillya,50.7746,35.2597,20.19,72,72,7.66,UA,1690336949
54,mar del plata,-38.0023,-57.5575,11.72,96,100,6.71,AR,1690336949
55,arawa,-6.2132,155.5367,26.43,91,100,2.47,PG,1690336949
56,wuhu,31.3366,118.3755,28.65,82,100,3.08,CN,1690336678
57,lovington,32.944,-103.3485,32.96,23,30,2.24,US,1690336950
58,constantia,44.1833,28.65,23.38,74,3,10.58,RO,1690336950
59,sitka,57.0531,-135.33,16.94,77,100,2.06,US,1690336951
60,tsiombe,-25.3,45.4833,16.38,64,52,3.29,MG,1690336951
61,coquimbo,-29.9533,-71.3436,15.22,77,100,2.22,CL,1690336952
62,satsuma,30.8532,-88.0561,28.45,63,0,2.24,US,1690336952
63,itagiba,-14.2836,-39.8428,18.3,99,21,0.16,BR,1690336952
64,noyabrsk,63.1994,75.4507,19.18,78,82,3.16,RU,1690336953
65,kapuskasing,49.4169,-82.4331,18.82,59,77,3.22,CA,1690336953
66,crescent city,41.756,-124.2018,21.58,79,20,1.34,US,1690336953
67,chonchi,-42.6128,-73.8092,7.29,94,45,1.54,CL,1690336953
68,forrest city,35.0081,-90.7898,26.92,66,3,3.49,US,1690336954
69,college,64.8569,-147.8028,30.32,55,55,0.89,US,1690336954
70,susuman,62.7833,148.1667,17.79,64,100,2.55,RU,1690336954
71,riverton,40.5219,-111.9391,32.27,32,0,4.92,US,1690336954
72,baruun-urt,46.6806,113.2792,26.63,39,100,5.14,MN,1690336955
73,saudarkrokur,65.7461,-19.6394,6.27,92,60,1.61,IS,1690336955
74,yelizovo,53.1873,158.3805,23.08,60,20,3.13,RU,1690336955
75,badger,64.8,-147.5333,30.28,54,63,2.8,US,1690336955
76,hermanus,-34.4187,19.2345,7.11,54,93,1.67,ZA,1690336956
77,anadyr,64.75,177.4833,13.28,82,75,4.0,RU,1690336956
78,ikryanoye,46.0932,47.7308,20.01,63,1,1.05,RU,1690336956
79,al jawf,29.5,38.75,26.55,29,5,3.66,SA,1690336957
80,villa gesell,-37.2639,-56.973,12.81,91,100,4.73,AR,1690336957
81,belyy yar,53.6039,91.3903,20.94,68,0,4.0,RU,1690336957
82,reggio nell'emilia,44.6983,10.6313,20.36,80,44,1.79,IT,1690336957
83,carutapera,-1.195,-46.02,24.6,87,84,2.46,BR,1690336958
84,fada,9.5667,8.3,19.83,96,84,0.7,NG,1690336958
85,chengdu,30.6667,104.0667,24.94,88,20,2.0,CN,1690336418
86,enewetak,11.3474,162.3373,28.38,80,77,7.04,MH,1690336959
87,mount isa,-20.7333,139.5,21.87,60,25,8.23,AU,1690336806
88,jebrail,39.3992,47.0283,21.08,70,83,1.31,AZ,1690336959
89,gadzhiyevo,69.2551,33.3362,9.74,95,99,2.66,RU,1690336960
90,klaksvik,62.2266,-6.589,8.51,82,100,4.17,FO,1690336960
91,mellouleche,35.1662,11.035,27.85,71,2,7.46,TN,1690336961
92,vorgashor,67.5833,63.95,18.19,79,100,3.35,RU,1690336961
93,venray,51.5167,5.9667,14.01,84,100,1.54,NL,1690336823
94,kone,-21.0595,164.8658,24.22,41,0,6.72,NC,1690336962
95,georgetown,5.4112,100.3354,30.96,87,20,1.54,MY,1690336759
96,papatowai,-46.5619,169.4708,7.68,76,52,5.79,NZ,1690336962
97,veinticinco de mayo,-35.4323,-60.1727,10.55,87,100,0.45,AR,1690336962
98,itaperucu,-25.22,-49.3478,16.9,98,46,0.35,BR,1690336963
